City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pevek,69.7008,170.3133,4.05,87,100,1.03,RU,1649831944
1,san cristobal,7.7669,-72.225,68.11,74,100,2.37,VE,1649831944
2,macamic,48.7502,-78.9996,32.88,88,100,1.99,CA,1649831944
3,ilulissat,69.2167,-51.1,21.22,93,75,11.5,GL,1649831944
4,mar del plata,-38.0023,-57.5575,51.1,87,2,11.99,AR,1649831944
5,college,64.8569,-147.8028,32.58,63,75,3.44,US,1649831944
6,salalah,17.0151,54.0924,86.09,70,0,6.91,OM,1649831700
7,khatanga,71.9667,102.5,16.95,92,100,12.24,RU,1649831944
8,bethel,41.3712,-73.414,50.85,69,0,3.44,US,1649831944
9,yashkul,46.1711,45.3435,52.02,53,56,23.29,RU,1649831853
10,kruisfontein,-34.0033,24.7314,72.5,48,2,4.54,ZA,1649831945
11,ambalema,4.7841,-74.7627,72.57,95,100,2.13,CO,1649831945
12,punta arenas,-53.15,-70.9167,44.71,65,40,28.77,CL,1649831945
13,victoria,22.2855,114.1577,84.18,74,8,11.99,HK,1649831759
14,jamestown,42.097,-79.2353,51.19,56,0,4.61,US,1649831945
15,zapolyarnyy,69.4154,30.8136,27.68,87,25,3.6,RU,1649831945
16,vostok,46.4856,135.8833,35.65,73,100,9.62,RU,1649831945
17,ushuaia,-54.8,-68.3,38.86,81,100,21.85,AR,1649831945
18,troina,37.7854,14.5985,48.92,47,40,4.94,IT,1649831945
19,atambua,-9.1061,124.8925,81.77,71,68,2.95,ID,1649831886
20,port arthur,38.8,121.2667,61.02,67,100,1.99,CN,1649831946
21,mataura,-46.1927,168.8643,53.47,88,24,1.99,NZ,1649831946
22,azangaro,-14.9167,-70.2167,36.37,50,17,1.41,PE,1649831946
23,aswan,24.0934,32.907,72.7,28,0,12.66,EG,1649831769
24,castro,-24.7911,-50.0119,61.36,99,78,2.55,BR,1649831946
25,chuy,-33.6971,-53.4616,56.19,77,89,5.03,UY,1649831691
26,hobart,-42.8794,147.3294,68.05,52,20,10.36,AU,1649831725
27,panaba,21.2833,-88.2667,73.22,92,20,8.55,MX,1649831946
28,kathu,7.9178,98.3332,89.69,78,97,14.67,TH,1649831932
29,gotsu,35.0,132.2167,57.16,93,100,8.84,JP,1649831946
30,port alfred,-33.5906,26.891,69.19,95,16,1.01,ZA,1649831946
31,ahipara,-35.1667,173.1667,64.2,82,100,11.9,NZ,1649831946
32,busselton,-33.65,115.3333,74.5,39,0,9.53,AU,1649831946
33,severo-kurilsk,50.6789,156.125,30.96,86,100,9.64,RU,1649831928
34,albany,42.6001,-73.9662,45.91,55,100,2.66,US,1649831947
35,longhua,23.6137,114.1919,85.1,54,51,6.13,CN,1649831947
36,bredasdorp,-34.5322,20.0403,67.93,74,19,3.56,ZA,1649831947
37,tasiilaq,65.6145,-37.6368,26.76,74,100,7.87,GL,1649831947
38,east london,-33.0153,27.9116,68.94,94,40,9.22,ZA,1649831816
39,hermanus,-34.4187,19.2345,65.44,84,100,0.89,ZA,1649831947
40,mount gambier,-37.8333,140.7667,73.31,35,0,8.05,AU,1649831947
41,vagur,61.4732,-6.8119,43.38,90,100,19.08,FO,1649831947
42,saskylakh,71.9167,114.0833,4.19,92,90,10.96,RU,1649831947
43,gornopravdinsk,60.05,69.9,45.59,79,100,7.49,RU,1649831947
44,barrow,71.2906,-156.7887,-2.18,71,0,6.91,US,1649831947
45,kaitangata,-46.2817,169.8464,48.79,80,6,3.53,NZ,1649831948
46,mnogovershinnyy,53.9353,139.9242,23.59,81,98,3.98,RU,1649831948
47,salekhard,66.53,66.6019,34.83,100,100,5.68,RU,1649831650
